2025-05-18 09:31:19,707 p=3169 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,749 p=3169 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:31:19,773 p=3169 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,186 p=3252 u=mehran n=ansible | red-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,285 p=3252 u=mehran n=ansible | purple-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:32:17,310 p=3252 u=mehran n=ansible | blue-rocky | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2025-05-18 09:33:10,420 p=3310 u=mehran n=ansible | ERROR! the playbook: all could not be found
2025-05-18 09:33:20,682 p=3313 u=mehran n=ansible | PLAY [data collection] **************************************************************************************************************************************************
2025-05-18 09:33:20,695 p=3313 u=mehran n=ansible | TASK [gather OS family only] ********************************************************************************************************************************************
2025-05-18 09:33:21,567 p=3313 u=mehran n=ansible | fatal: [red-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-18 09:33:21,598 p=3313 u=mehran n=ansible | fatal: [purple-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-18 09:33:21,615 p=3313 u=mehran n=ansible | fatal: [blue-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-18 09:33:21,616 p=3313 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:33:21,616 p=3313 u=mehran n=ansible | blue-rocky                 : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:33:21,616 p=3313 u=mehran n=ansible | purple-rocky               : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:33:21,616 p=3313 u=mehran n=ansible | red-rocky                  : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-18 09:33:29,369 p=3359 u=mehran n=ansible | PLAY [data collection] **************************************************************************************************************************************************
2025-05-18 09:33:29,383 p=3359 u=mehran n=ansible | TASK [gather OS family only] ********************************************************************************************************************************************
2025-05-18 09:33:30,819 p=3359 u=mehran n=ansible |  [ERROR]: User interrupted execution

2025-05-18 09:33:35,453 p=3390 u=mehran n=ansible | PLAY [data collection] **************************************************************************************************************************************************
2025-05-18 09:33:35,467 p=3390 u=mehran n=ansible | TASK [gather OS family only] ********************************************************************************************************************************************
2025-05-18 09:33:37,015 p=3390 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:33:37,266 p=3390 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:33:37,284 p=3390 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:33:37,289 p=3390 u=mehran n=ansible | TASK [store data in VM] *************************************************************************************************************************************************
2025-05-18 09:33:38,517 p=3390 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:33:38,638 p=3390 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:33:38,646 p=3390 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:33:38,650 p=3390 u=mehran n=ansible | TASK [Create directory on control node to store data inside] ************************************************************************************************************
2025-05-18 09:33:38,896 p=3390 u=mehran n=ansible | changed: [blue-rocky -> localhost]
2025-05-18 09:33:38,900 p=3390 u=mehran n=ansible | TASK [fetch data to control node] ***************************************************************************************************************************************
2025-05-18 09:33:39,536 p=3390 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:33:39,660 p=3390 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:33:39,672 p=3390 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:33:39,691 p=3390 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:33:39,692 p=3390 u=mehran n=ansible | blue-rocky                 : ok=4    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:33:39,692 p=3390 u=mehran n=ansible | purple-rocky               : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:33:39,692 p=3390 u=mehran n=ansible | red-rocky                  : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:33:59,341 p=3517 u=mehran n=ansible | PLAY [data collection] **************************************************************************************************************************************************
2025-05-18 09:33:59,358 p=3517 u=mehran n=ansible | TASK [gather OS family only] ********************************************************************************************************************************************
2025-05-18 09:34:00,847 p=3517 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:34:01,141 p=3517 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:34:01,154 p=3517 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:34:01,157 p=3517 u=mehran n=ansible | TASK [store data in VM] *************************************************************************************************************************************************
2025-05-18 09:34:02,378 p=3517 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:34:02,491 p=3517 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:34:02,503 p=3517 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:34:02,505 p=3517 u=mehran n=ansible | TASK [Create directory on control node to store data inside] ************************************************************************************************************
2025-05-18 09:34:02,753 p=3517 u=mehran n=ansible | ok: [blue-rocky -> localhost]
2025-05-18 09:34:02,756 p=3517 u=mehran n=ansible | TASK [fetch data to control node] ***************************************************************************************************************************************
2025-05-18 09:34:03,387 p=3517 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:34:03,501 p=3517 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:34:03,508 p=3517 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:34:03,526 p=3517 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:34:03,526 p=3517 u=mehran n=ansible | blue-rocky                 : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:34:03,526 p=3517 u=mehran n=ansible | purple-rocky               : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:34:03,526 p=3517 u=mehran n=ansible | red-rocky                  : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:36:40,744 p=3726 u=mehran n=ansible | PLAY [data collection] **************************************************************************************************************************************************
2025-05-18 09:36:40,760 p=3726 u=mehran n=ansible | TASK [gather OS family only] ********************************************************************************************************************************************
2025-05-18 09:36:42,579 p=3726 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:36:42,797 p=3726 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:36:42,806 p=3726 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:36:42,809 p=3726 u=mehran n=ansible | TASK [store data in VM] *************************************************************************************************************************************************
2025-05-18 09:36:44,010 p=3726 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:36:44,139 p=3726 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:36:44,151 p=3726 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:36:44,153 p=3726 u=mehran n=ansible | TASK [Create directory on control node to store data inside] ************************************************************************************************************
2025-05-18 09:36:44,392 p=3726 u=mehran n=ansible | ok: [blue-rocky -> localhost]
2025-05-18 09:36:44,395 p=3726 u=mehran n=ansible | TASK [fetch data to control node] ***************************************************************************************************************************************
2025-05-18 09:36:45,109 p=3726 u=mehran n=ansible | ok: [blue-rocky]
2025-05-18 09:36:45,117 p=3726 u=mehran n=ansible | ok: [purple-rocky]
2025-05-18 09:36:45,175 p=3726 u=mehran n=ansible | ok: [red-rocky]
2025-05-18 09:36:45,195 p=3726 u=mehran n=ansible | PLAY RECAP **************************************************************************************************************************************************************
2025-05-18 09:36:45,195 p=3726 u=mehran n=ansible | blue-rocky                 : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:36:45,195 p=3726 u=mehran n=ansible | purple-rocky               : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:36:45,195 p=3726 u=mehran n=ansible | red-rocky                  : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-18 09:37:10,073 p=3878 u=mehran n=ansible | PLAY [clear temporary data] *********************************************************************************************************************************************
2025-05-18 09:37:10,090 p=3878 u=mehran n=ansible | TASK [delete /tmp/*.info] ***********************************************************************************************************************************************
2025-05-18 09:37:10,590 p=3878 u=mehran n=ansible | fatal: [purple-rocky]: FAILED! => {"msg": "Missing sudo password"}
2025-05-18 09:37:10,622 p=3878 u=mehran n=ansible | fatal: [blue-rocky]: FAILED! => {"msg": "Missing sudo password"}
